
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   %rbp
       5:	48 89 e5             	mov    %rsp,%rbp
       8:	48 83 ec 10          	sub    $0x10,%rsp
       c:	be 50 00 00 00       	mov    $0x50,%esi
      11:	bf 01 00 00 00       	mov    $0x1,%edi
      16:	e8 00 00 00 00       	call   1b <criaDadosSade+0x1b>
      1b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
      1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      23:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
      2a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      2e:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
      35:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      39:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
      40:	00 
      41:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      45:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%rax)
      4c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      50:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
      57:	00 
      58:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      5c:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%rax)
      63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      67:	48 c7 40 30 00 00 00 	movq   $0x0,0x30(%rax)
      6e:	00 
      6f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      73:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%rax)
      7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      7e:	48 c7 40 40 00 00 00 	movq   $0x0,0x40(%rax)
      85:	00 
      86:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      8a:	c7 40 48 00 00 00 00 	movl   $0x0,0x48(%rax)
      91:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
      95:	c9                   	leave  
      96:	c3                   	ret    

0000000000000097 <adicionaSecretarioSade>:
      97:	f3 0f 1e fa          	endbr64 
      9b:	55                   	push   %rbp
      9c:	48 89 e5             	mov    %rsp,%rbp
      9f:	48 83 ec 10          	sub    $0x10,%rsp
