ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          68040 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         14
  Section header string table index: 13

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       0000000000005b61  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  0000a008
       0000000000005aa8  0000000000000018   I      11     1     8
  [ 3] .data             PROGBITS         0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  00005ba8
       00000000000011ab  0000000000000000   A       0     0     8
  [ 6] .comment          PROGBITS         0000000000000000  00006d53
       000000000000002c  0000000000000001  MS       0     0     1
  [ 7] .note.GNU-stack   PROGBITS         0000000000000000  00006d7f
       0000000000000000  0000000000000000           0     0     1
  [ 8] .note.gnu.pr[...] NOTE             0000000000000000  00006d80
       0000000000000020  0000000000000000   A       0     0     8
  [ 9] .eh_frame         PROGBITS         0000000000000000  00006da0
       00000000000013c8  0000000000000000   A       0     0     8
  [10] .rela.eh_frame    RELA             0000000000000000  0000fab0
       0000000000000ea0  0000000000000018   I      11     9     8
  [11] .symtab           SYMTAB           0000000000000000  00008168
       0000000000001248  0000000000000018          12    10     8
  [12] .strtab           STRTAB           0000000000000000  000093b0
       0000000000000c54  0000000000000000           0     0     1
  [13] .shstrtab         STRTAB           0000000000000000  00010950
       0000000000000074  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rela.text' at offset 0xa008 contains 967 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
000000000017  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
0000000000db  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
00000000011c  000f00000004 R_X86_64_PLT32    0000000000005a6a defineIdSecretario - 4
000000000168  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
0000000001ab  001100000004 R_X86_64_PLT32    0000000000004742 defineIdMedico - 4
0000000001f7  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
00000000023a  001300000004 R_X86_64_PLT32    0000000000004cd5 defineIdPaciente - 4
000000000286  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
0000000002c9  001500000004 R_X86_64_PLT32    0000000000003fd3 defineIdLesao - 4
000000000315  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
000000000358  001700000004 R_X86_64_PLT32    000000000000293d defineIdConsulta - 4
00000000039e  001900000004 R_X86_64_PLT32    0000000000005a07 comparaCPFSecretario - 4
000000000402  001b00000004 R_X86_64_PLT32    0000000000004679 comparaCPFMedico - 4
000000000466  001d00000004 R_X86_64_PLT32    0000000000004c5c comparaCPFPaciente - 4
0000000004e2  001f00000004 R_X86_64_PLT32    0000000000004cf0 obtemNomePaciente - 4
0000000004f4  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
000000000518  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
00000000053d  002100000004 R_X86_64_PLT32    0000000000004cc1 obtemIdPaciente - 4
00000000059f  002300000004 R_X86_64_PLT32    0000000000005a85 desalocaSecretario - 4
0000000005be  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000005e7  002500000004 R_X86_64_PLT32    000000000000475d desalocaMedico - 4
000000000607  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000000630  002600000004 R_X86_64_PLT32    0000000000004d97 desalocaPaciente - 4
000000000650  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000000679  002700000004 R_X86_64_PLT32    0000000000004059 desalocaLesao - 4
000000000699  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000006c2  002800000004 R_X86_64_PLT32    0000000000002999 desalocaConsulta - 4
